WKT,OBJECTID,CRZ,OZNACNIK1,OZNACNIK2,CRZ_OZNACN,"TARIF_NAZE,C,250"
POINT (15.5789139072078 50.6881050056891),3905,34865,2,2,3486502,�pindler�v Ml�n-B�rtlova l�vka
POINT (15.6103033068089 50.750336105382),3906,53252,1,1,5325201,�pindler�v Ml�n-Davidova bouda rozc.
POINT (15.6101394071001 50.7502672053443),3907,53252,2,2,5325202,�pindler�v Ml�n-Davidova bouda rozc.
POINT (15.608514359376 50.7426004214079),3908,53238,1,1,5323801,�pindler�v Ml�n-D�v�� l�vky
POINT (15.6085274423357 50.7424299644719),3909,53238,2,2,5323802,�pindler�v Ml�n-D�v�� l�vky
POINT (15.6220464267047 50.7523403487983),3910,53240,1,1,5324001,�pindler�v Ml�n-Jelen� boudy rozc.
POINT (15.6221018574003 50.7524223856585),3911,53240,2,2,5324002,�pindler�v Ml�n-Jelen� boudy rozc.
POINT (15.5829898750301 50.7150101069974),3912,34866,2,2,3486602,�pindler�v Ml�n-Labsk�
POINT (15.5834764583859 50.7151982408674),3913,34866,1,1,3486601,�pindler�v Ml�n-Labsk�
POINT (15.6344806945864 50.7583402008718),3914,53239,1,1,5323901,�pindler�v Ml�n-Mal� �i��k
POINT (15.6343897207739 50.7582629073519),3915,53239,2,2,5323902,�pindler�v Ml�n-Mal� �i��k
POINT (15.6005104232966 50.7478338195539),3916,53253,1,1,5325301,�pindler�v Ml�n-Medv�d� koleno rozc.
POINT (15.6004192577731 50.747925113351),3917,53253,2,2,5325302,�pindler�v Ml�n-Medv�d� koleno rozc.
POINT (15.5879883068847 50.6993053049822),3918,34867,1,1,3486701,�pindler�v Ml�n-Michl�v Ml�n
POINT (15.5876617060903 50.6999364054156),3919,34867,2,2,3486702,�pindler�v Ml�n-Michl�v Ml�n
POINT (15.5921452152557 50.7239421119279),3920,34868,2,2,3486802,�pindler�v Ml�n-rozc.Bed�ichov
POINT (15.5919564462476 50.723651885351),3921,34868,1,1,3486801,�pindler�v Ml�n-rozc.Bed�ichov
POINT (15.5943214072586 50.7243706055103),3922,34868,3,3,3486803,�pindler�v Ml�n-rozc.Bed�ichov
POINT (15.6343636719512 50.7625932322888),3923,53242,1,1,5324201,�pindler�v Ml�n-�pindlerovka
POINT (15.6344539637888 50.7626463643767),3924,53242,2,2,5324202,�pindler�v Ml�n-�pindlerovka
POINT (15.6084443086888 50.7361431908004),3925,53241,1,1,5324101,�pindler�v Ml�n-u h�i�t�
POINT (15.6083069064947 50.7360164052269),3926,53241,2,2,5324102,�pindler�v Ml�n-u h�i�t�
POINT (15.5888715128687 50.6812181614674),3927,34869,1,1,3486901,�pindler�v Ml�n-Volsk� D�l Kuka�ka
POINT (15.5884156441476 50.6812251920457),3928,34869,2,2,3486902,�pindler�v Ml�n-Volsk� D�l Kuka�ka
POINT (15.7154908073502 50.4098211587252),3929,36440,2,2,3644002,Trotina
POINT (15.7155862672635 50.4098858951647),3930,36440,1,1,3644001,Trotina
POINT (15.8972291935574 50.563065897711),3931,52798,1,1,5279801,Trutnov-Albert Hypermarket
POINT (15.8973520742791 50.5632536148608),3932,52798,2,2,5279802,Trutnov-Albert Hypermarket
POINT (15.9084897064394 50.5645028048884),3933,36539,1,1,3653901,Trutnov-aut.n�dr.
POINT (15.9082450065744 50.5646147046478),3934,36539,2,2,3653902,Trutnov-aut.n�dr.
POINT (15.908024206688 50.5647075051333),3935,36539,3,3,3653903,Trutnov-aut.n�dr.
POINT (15.9084682332397 50.5646520752168),3936,36539,4,4,3653904,Trutnov-aut.n�dr.
POINT (15.908189707397 50.5647758049506),3937,36539,5,5,3653905,Trutnov-aut.n�dr.
POINT (15.9079356076901 50.5648744051955),3938,36539,6,6,3653906,Trutnov-aut.n�dr.
POINT (15.908546107759 50.5647631048611),3939,36539,7,7,3653907,Trutnov-aut.n�dr.
POINT (15.9082761076996 50.5648686052401),3940,36539,8,8,3653908,Trutnov-aut.n�dr.
POINT (15.9080364075842 50.5649694050147),3941,36539,9,9,3653909,Trutnov-aut.n�dr.
POINT (15.9089444065613 50.5644711054067),3942,36539,10,10,3653910,Trutnov-aut.n�dr.
POINT (15.9099044064414 50.5480461048741),3943,36540,1,1,3654001,Trutnov-Boji�t�
POINT (15.9107417780051 50.5476286437593),3944,36540,2,2,3654002,Trutnov-Boji�t�
POINT (15.923237506591 50.5652017051216),3945,36543,1,1,3654301,Trutnov-�erp.st.
POINT (15.9239272078145 50.5656325047139),3946,36543,2,2,3654302,Trutnov-�erp.st.
POINT (15.9017478074529 50.5624831052368),3947,54622,1,1,5462201,Trutnov-�s.arm�dy
POINT (15.9018442070403 50.562631904882),3948,54622,2,2,5462202,Trutnov-�s.arm�dy
POINT (15.8983987901778 50.5719725792898),3949,36544,1,1,3654401,Trutnov-Dol.Star� M�sto Horsk�
POINT (15.8983759794801 50.57203904374),3950,36544,2,2,3654402,Trutnov-Dol.Star� M�sto Horsk�
POINT (15.895995744122 50.5757446818419),3951,36545,1,1,3654501,Trutnov-Dol.Star� M�sto Pramen
POINT (15.8961515808804 50.5752415280126),3952,36545,2,2,3654502,Trutnov-Dol.Star� M�sto Pramen
POINT (15.8998667162056 50.5595688751307),3953,36546,1,1,3654601,Trutnov-Dru�ba
POINT (15.9007873936037 50.5594971649651),3954,36546,2,2,3654602,Trutnov-Dru�ba
POINT (15.8791418875261 50.5936024369428),3955,36547,1,1,3654701,Trutnov-Hor.Star� M�sto Intern�t
POINT (15.8790522390501 50.5934301593844),3956,36547,2,2,3654702,Trutnov-Hor.Star� M�sto Intern�t
POINT (15.87812653361 50.5958254691599),3957,36548,1,1,3654801,Trutnov-Hor.Star� M�sto rozc.Bab�
POINT (15.8779118085578 50.5959145617615),3958,36548,2,2,3654802,Trutnov-Hor.Star� M�sto rozc.Bab�
POINT (15.8788617076406 50.5885197048756),3959,36549,1,1,3654901,Trutnov-Hor.Star� M�sto rozc.Peklo
POINT (15.8791239071909 50.5888550049632),3960,36549,2,2,3654902,Trutnov-Hor.Star� M�sto rozc.Peklo
POINT (15.8855879899915 50.5867993530058),3961,36550,3,3,3655003,Trutnov-Hor.Star� M�sto s�dl.
POINT (15.8852959469258 50.5870483642603),3962,36550,2,2,3655002,Trutnov-Hor.Star� M�sto s�dl.
POINT (15.8836393098681 50.5892757604146),3963,36551,1,1,3655101,Trutnov-Hor.Star� M�sto Texlen
POINT (15.8833426092635 50.5893028743964),3964,36551,2,2,3655102,Trutnov-Hor.Star� M�sto Texlen
POINT (15.8910696519346 50.5817863226667),3965,36552,1,1,3655201,Trutnov-Hor.Star� M�sto Zel.louka
POINT (15.8908343483088 50.5817473176901),3966,36552,2,2,3655202,Trutnov-Hor.Star� M�sto Zel.louka
POINT (15.9034358744199 50.5671614669987),3967,36553,1,1,3655301,Trutnov-Horsk� �estidom�
POINT (15.9015269075596 50.5679292050341),3968,36553,2,2,3655302,Trutnov-Horsk� �estidom�
POINT (15.9326442070471 50.5699967050019),3969,36554,1,1,3655401,Trutnov-hosp.dru�stvo
POINT (15.932968606592 50.5703392052127),3970,36554,2,2,3655402,Trutnov-hosp.dru�stvo
POINT (15.9032630330042 50.555766815714),3971,50918,1,1,5091801,Trutnov-h�bitov
POINT (15.9118347075889 50.559300804852),3972,36555,2,2,3655502,Trutnov-Na Struze
POINT (15.9099431063117 50.5593122051992),3973,36555,1,1,3655501,Trutnov-Na Struze
POINT (15.9295008068113 50.5669731047626),3974,36556,1,1,3655601,Trutnov-N�chodsk�
POINT (15.927465307496 50.566672205168),3975,36556,2,2,3655602,Trutnov-N�chodsk�
POINT (15.9188744064965 50.5632106047367),3976,36557,1,1,3655701,Trutnov-Polsk�
POINT (15.9196822069854 50.5637200049908),3977,36557,2,2,3655702,Trutnov-Polsk�
POINT (15.9175400072636 50.5618336050412),3978,36542,2,2,3654202,Trutnov-u kina
POINT (15.9171894071298 50.5616869047855),3979,36542,1,1,3654201,Trutnov-u kina
POINT (15.9103317071697 50.5648289048355),3980,50919,1,1,5091901,Trutnov-�el.st.
POINT (15.9103486072184 50.5649728055377),3981,50919,2,2,5091902,Trutnov-�el.st.
POINT (15.8876805091738 50.6121743383876),3982,36559,1,1,3655901,"Trutnov,Bab�,dol.zast."
POINT (15.8871248048953 50.611966712372),3983,36559,2,2,3655902,"Trutnov,Bab�,dol.zast."
POINT (15.9065952161095 50.6238672853447),3984,36560,1,1,3656001,"Trutnov,Bab�,hor.zast."
POINT (15.9067221503652 50.624187262356),3985,36560,2,2,3656002,"Trutnov,Bab�,hor.zast."
POINT (15.9055115836929 50.631596817861),3986,36561,1,1,3656101,"Trutnov,Bab�,pevnost"
POINT (15.9050162960742 50.6319208274807),3987,36561,2,2,3656102,"Trutnov,Bab�,pevnost"
POINT (15.8974328640302 50.6157227234755),3988,36562,1,1,3656201,"Trutnov,Bab�,po�.zbroj."
POINT (15.8971425790807 50.615722302251),3989,36562,2,2,3656202,"Trutnov,Bab�,po�.zbroj."
POINT (15.9751128064838 50.5501544053911),3990,36563,1,1,3656301,"Trutnov,Bohuslavice"
POINT (15.9747681068924 50.5503778048475),3991,36563,2,2,3656302,"Trutnov,Bohuslavice"
POINT (15.9791608069561 50.5412306050287),3992,36564,1,1,3656401,"Trutnov,Bohuslavice,Adamov"
POINT (15.9791556073302 50.5413169055238),3993,36564,2,2,3656402,"Trutnov,Bohuslavice,Adamov"
POINT (15.8978270737248 50.5714074724386),3994,55132,1,1,5513201,"Trutnov,Horsk�,z�vod"
POINT (15.8982078838762 50.5702461837241),3995,55132,2,2,5513202,"Trutnov,Horsk�,z�vod"
POINT (15.8711384728486 50.5987684265252),3996,36565,1,1,3656501,"Trutnov,Kaln� Voda,STK"
POINT (15.8735277161262 50.5979001470404),3997,36565,2,2,3656502,"Trutnov,Kaln� Voda,STK"
POINT (15.8721044068984 50.599749205186),3998,36566,2,2,3656602,"Trutnov,Kaln� Voda,�el.st."
POINT (15.8716667074875 50.6000525048179),3999,36566,1,1,3656601,"Trutnov,Kaln� Voda,�el.st."
POINT (15.9433080627556 50.5961211923789),4000,36567,1,1,3656701,"Trutnov,Libe�"
POINT (15.9437052741368 50.5961886567213),4001,36567,2,2,3656702,"Trutnov,Libe�"
POINT (15.9652148763752 50.5797629145503),4002,36568,1,1,3656801,"Trutnov,Libe�,Debrn� odb."
POINT (15.9652915013426 50.5797687039695),4003,36568,2,2,3656802,"Trutnov,Libe�,Debrn� odb."
POINT (15.9455317819294 50.58975096454),4004,36569,1,1,3656901,"Trutnov,Libe�,dol.zast."
POINT (15.9457272226623 50.5895654117817),4005,36569,2,2,3656902,"Trutnov,Libe�,dol.zast."
POINT (15.9455925093063 50.5980590440131),4006,54621,1,1,5462101,"Trutnov,Libe�,ot��ka"
POINT (15.9181929826597 50.5263360171308),4007,36570,1,1,3657001,"Trutnov,Nov� Rokytn�k"
POINT (15.9182728355579 50.5265910693116),4008,36570,2,2,3657002,"Trutnov,Nov� Rokytn�k"
POINT (15.9678456076527 50.5580247047962),4009,36571,2,2,3657102,"Trutnov,Po����,ACHP"
POINT (15.9679303064514 50.5576778053787),4010,36571,1,1,3657101,"Trutnov,Po����,ACHP"
POINT (15.938430606972 50.5696400050214),4011,36577,1,1,3657701,"Trutnov,Po����,Ekvita"
POINT (15.9361256077413 50.5693067050936),4012,36577,2,2,3657702,"Trutnov,Po����,Ekvita"
POINT (15.9627258065339 50.5775042050916),4013,36572,1,1,3657201,"Trutnov,Po����,Elektrokov"
POINT (15.9621868314129 50.5773539597838),4014,36572,2,2,3657202,"Trutnov,Po����,Elektrokov"
POINT (15.9433622064526 50.5774997051268),4015,36573,1,1,3657301,"Trutnov,Po����,n�dr.st�ed"
POINT (15.9425931068115 50.5772631049608),4016,36573,2,2,3657302,"Trutnov,Po����,n�dr.st�ed"
POINT (15.949378906833 50.5732856050762),4017,36574,1,1,3657401,"Trutnov,Po����,n�m."
POINT (15.9490903063642 50.5732397051455),4018,36574,2,2,3657402,"Trutnov,Po����,n�m."
POINT (15.966173607285 50.5658428048876),4019,36575,2,2,3657502,"Trutnov,Po����,Porfix"
POINT (15.965997506569 50.5653517050136),4020,36575,1,1,3657501,"Trutnov,Po����,Porfix"
POINT (15.9591575065496 50.5751436053621),4021,36576,2,2,3657602,"Trutnov,Po����,rozc.EPO"
POINT (15.9588783077009 50.5750392050504),4022,36576,1,1,3657601,"Trutnov,Po����,rozc.EPO"
POINT (15.9547556065863 50.57509220506),4023,53556,1,1,5355601,"Trutnov,Po����,�kola"
POINT (15.9541917070551 50.5751497049675),4024,53556,2,2,5355602,"Trutnov,Po����,�kola"
POINT (15.9453656772873 50.5786139076496),4025,57509,1,1,5750901,"Trutnov,Po����,Voletinsk� p�ejezd"
POINT (15.9464206953583 50.5778744538258),4026,57509,2,2,5750902,"Trutnov,Po����,Voletinsk� p�ejezd"
POINT (15.9424775068175 50.5712925054165),4027,36578,1,1,3657801,"Trutnov,Po����,z�v."
POINT (15.9420503068923 50.5712903051212),4028,36578,2,2,3657802,"Trutnov,Po����,z�v."
POINT (15.9369958076696 50.5416200050404),4029,36579,2,2,3657902,"Trutnov,Star� Rokytn�k,�SSS"
POINT (15.9369692074137 50.5415247054902),4030,36579,1,1,3657901,"Trutnov,Star� Rokytn�k,�SSS"
POINT (15.920633107467 50.5505631049397),4031,36580,2,2,3658001,"Trutnov,Star� Rokytn�k,h�j."
POINT (15.9212675070735 50.5503489050404),4032,36580,1,1,3658002,"Trutnov,Star� Rokytn�k,h�j."
POINT (15.9619256065793 50.5281425046344),4033,36581,2,2,3658102,"Trutnov,Star� Rokytn�k,hospoda"
POINT (15.9618386075679 50.5280297050076),4034,36581,1,1,3658101,"Trutnov,Star� Rokytn�k,hospoda"
POINT (15.944036106718 50.5378983049734),4035,63023,1,1,6302301,"Trutnov,Star� Rokytn�k,st�ed"
POINT (15.9440950071177 50.5379328054596),4036,63023,2,2,6302302,"Trutnov,Star� Rokytn�k,st�ed"
POINT (15.9489319064346 50.5340633054277),4037,36582,1,1,3658201,"Trutnov,Star� Rokytn�k,�kolka"
POINT (15.9480072076267 50.534754405093),4038,36582,2,2,3658202,"Trutnov,Star� Rokytn�k,�kolka"
POINT (15.9107134520619 50.5112690110461),4039,36583,1,1,3658301,"Trutnov,St��t�"
POINT (15.911038492294 50.5113019252682),4040,36583,2,2,3658302,"Trutnov,St��t�"
POINT (15.9162298133578 50.520116099999),4041,36584,1,1,3658401,"Trutnov,St��t�,rozc."
POINT (15.9162216841109 50.5202150747682),4042,36584,2,2,3658402,"Trutnov,St��t�,rozc."
POINT (15.9424458021284 50.5035663287725),4043,36585,1,1,3658501,"Trutnov,Studenec"
POINT (15.9426035725368 50.5038843884749),4044,36585,2,2,3658502,"Trutnov,Studenec"
POINT (15.8794777186031 50.559147122116),4045,36586,1,1,3658601,"Trutnov,Volanov,dol.zast."
POINT (15.8790783817818 50.5592422878695),4046,36586,2,2,3658602,"Trutnov,Volanov,dol.zast."
POINT (15.8899894249141 50.5576062067516),4047,36587,1,1,3658701,"Trutnov,Volanov,hor.zast."
POINT (15.89051680178 50.5576899655231),4048,36587,2,2,3658702,"Trutnov,Volanov,hor.zast."
POINT (15.8717998108848 50.5581102890518),4049,36588,1,1,3658801,"Trutnov,Volanov,oto�ka MHD"
POINT (15.8914383553388 50.5578573615343),4050,55344,1,1,5534401,"Trutnov,Volanov,pr�m.z�na"
POINT (15.9465363751681 50.5847791712974),4051,36590,1,1,3659001,"Trutnov,Voletiny,odb.Debrn�"
POINT (15.9467176028694 50.5844059588535),4052,36590,2,2,3659002,"Trutnov,Voletiny,odb.Debrn�"
POINT (15.6972823182902 50.4383029374857),4053,36702,2,2,3670202,T�ebiho��
POINT (15.714189675211 50.4319584948988),4054,36703,1,1,3670301,T�ebiho��-koupali�t�
POINT (15.7141153593359 50.4318575225342),4055,36703,2,2,3670302,T�ebiho��-koupali�t�
POINT (15.7074139625725 50.434832427208),4056,36705,1,1,3670501,T�ebiho��-u zbrojnice
POINT (15.7073211437847 50.4347505225962),4057,36705,2,2,3670502,T�ebiho��-u zbrojnice
POINT (15.7264456391208 50.4234964785464),4058,36706,1,1,3670601,"T�ebiho��,Doln� Dehtov"
POINT (15.7264005303554 50.4233170527433),4059,36706,2,2,3670602,"T�ebiho��,Doln� Dehtov"
POINT (15.7342962225009 50.4244938617231),4060,36707,1,1,3670701,"T�ebiho��,Horn� Dehtov"
POINT (15.7345942334459 50.4245915807567),4061,36707,2,2,3670702,"T�ebiho��,Horn� Dehtov"
POINT (15.7552429575165 50.4255894511172),4062,36708,1,1,3670801,"T�ebiho��,Horn� Dehtov,k�i�.v Z�tl."
POINT (15.7553885649432 50.4257515558612),4063,36708,2,2,3670802,"T�ebiho��,Horn� Dehtov,k�i�.v Z�tl."
POINT (15.695342840644 50.4547233598509),4064,62608,1,1,6260801,"T�ebiho��,Zvi�ina,Raisova chata"
POINT (16.0133628076523 50.5143689050818),4065,37750,2,2,3775002,�pice-most F.L.Riegra
POINT (16.0137319075311 50.5141497053077),4066,37750,1,1,3775001,�pice-most F.L.Riegra
POINT (16.0215611071098 50.5102736050657),4067,37751,1,1,3775101,�pice-most II.odboje
POINT (16.0215103075482 50.5105394054563),4068,37751,2,2,3775102,�pice-most II.odboje
POINT (16.0258918587915 50.5059248090103),4069,49467,1,1,4946701,�pice-Na M�stku
POINT (16.0188217042841 50.5092128766148),4070,37749,1,1,3774901,�pice-Pod M�stem
POINT (16.0189025317772 50.5093378230886),4071,37749,2,2,3774902,�pice-Pod M�stem
POINT (16.0051033065924 50.5091703050891),4072,37752,1,1,3775201,�pice-Podra�
POINT (16.0041178066836 50.5092472047804),4073,37752,2,2,3775202,�pice-Podra�
POINT (16.01392440707 50.5139131048047),4074,37754,1,1,3775401,�pice-Revolu�n�
POINT (16.0222239663297 50.5023927574754),4075,37755,1,1,3775501,�pice-V rokli
POINT (16.0223644287833 50.5024607557584),4076,37755,2,2,3775502,�pice-V rokli
POINT (15.9712902513976 50.5051684819019),4077,37756,1,1,3775601,"�pice,Rade�,hor.zast."
POINT (15.9712315380645 50.5052522398734),4078,37756,2,2,3775602,"�pice,Rade�,hor.zast."
POINT (15.9956456070167 50.5066692053364),4079,37757,1,1,3775701,"�pice,Rade�,Jednota"
POINT (15.9949786065942 50.5064736053301),4080,37757,2,2,3775702,"�pice,Rade�,Jednota"
POINT (15.9883806066376 50.5073214054287),4081,37758,2,2,3775802,"�pice,Rade�,rozc."
POINT (15.9875914069682 50.507523605392),4082,37758,1,1,3775801,"�pice,Rade�,rozc."
POINT (15.9802225458835 50.5077231064298),4083,37759,1,1,3775901,"�pice,Rade�,st�ed"
POINT (15.9800908799946 50.5077918021591),4084,37759,2,2,3775902,"�pice,Rade�,st�ed"
POINT (16.0260808074399 50.5065950054991),4085,37760,1,1,3776001,"�pice,Sychrov"
POINT (16.0259525075966 50.5066881048014),4086,37760,2,2,3776002,"�pice,Sychrov"
POINT (16.0081067063938 50.513612805324),4087,37761,1,1,3776101,"�pice,Veselka"
POINT (16.0077269073225 50.5136578048458),4088,37761,2,2,3776102,"�pice,Veselka"
POINT (16.0251621268227 50.5379710505911),4089,38889,1,1,3888901,Velk� Svato�ovice-pod kope�kem
POINT (16.0249923587747 50.537900904989),4090,38889,2,2,3888902,Velk� Svato�ovice-pod kope�kem
POINT (16.0289201177854 50.5309833588576),4091,38890,1,1,3889001,Velk� Svato�ovice-�kola
POINT (16.0286856066101 50.5311333052011),4092,38890,2,2,3889002,Velk� Svato�ovice-�kola
POINT (16.032288103234 50.5281070709582),4093,38891,1,1,3889101,Velk� Svato�ovice-u pomn�ku
POINT (16.0322524065214 50.5279066788176),4094,38891,2,2,3889102,Velk� Svato�ovice-u pomn�ku
POINT (16.0215457096771 50.5410917272105),4095,38892,1,1,3889201,Velk� Svato�ovice-�el.st.
POINT (16.0213468496579 50.5412914624758),4096,38892,2,2,3889202,Velk� Svato�ovice-�el.st.
POINT (16.0092766835694 50.5546181596424),4097,38893,1,1,3889301,"Velk� Svato�ovice,Markou�.,prodejna"
POINT (16.0092053063817 50.5545361054595),4098,38893,2,2,3889302,"Velk� Svato�ovice,Markou�.,prodejna"
POINT (16.0064976975931 50.5486125111821),4099,38894,1,1,3889401,"Velk� Svato�ovice,Markou�.,rozc."
POINT (16.0065942796154 50.5487273428491),4100,38894,2,2,3889402,"Velk� Svato�ovice,Markou�.,rozc."
POINT (15.9925644423017 50.5438784300761),4101,38895,1,1,3889501,"Velk� Svato�ovice,Markou�.,Sedmidom�"
POINT (15.9925492477724 50.543795354403),4102,38895,2,2,3889502,"Velk� Svato�ovice,Markou�.,Sedmidom�"
POINT (16.0209754663658 50.5473238930867),4103,38896,1,1,3889601,"Velk� Svato�ovice,Markou�.,U buku"
POINT (16.0208170125721 50.5472867041273),4104,38896,2,2,3889602,"Velk� Svato�ovice,Markou�.,U buku"
POINT (16.0387725065719 50.5242300050942),4105,38897,1,1,3889701,"Velk� Svato�ovice,Valy"
POINT (16.0386794070391 50.5241711051881),4106,38897,2,2,3889702,"Velk� Svato�ovice,Valy"
POINT (15.7509747248475 50.3583084789493),4107,39089,1,1,3908901,Velk� V�e��ov
POINT (15.7526487117419 50.3460625853227),4108,39090,1,1,3909001,Velk� V�e��ov-pila
POINT (15.7525043719627 50.3460653936929),4109,39090,2,2,3909002,Velk� V�e��ov-pila
POINT (15.7742078034816 50.3689611354203),4110,39465,1,1,3946501,Vilantice-horn� k�i�.
POINT (15.7739381986193 50.3691564011089),4111,39465,2,2,3946502,Vilantice-horn� k�i�.
POINT (15.777317806983 50.3681181046576),4112,39466,1,1,3946601,Vilantice-horn� zast.
POINT (15.7771764873866 50.3680785827877),4113,39466,2,2,3946602,Vilantice-horn� zast.
POINT (15.7978922063756 50.3629458045965),4114,50839,2,2,5083902,Vilantice-k�i�.
POINT (15.7979303071275 50.3629017053625),4115,50839,1,1,5083901,Vilantice-k�i�.
POINT (15.7903794071314 50.3649733048851),4116,39467,1,1,3946701,Vilantice-most
POINT (15.7904756071029 50.3648389053702),4117,39467,2,2,3946702,Vilantice-most
POINT (15.8049858496912 50.4798672573924),4118,39679,1,1,3967901,V�t�zn�-bytovky
POINT (15.8052249401676 50.4798958022007),4119,39679,2,2,3967902,V�t�zn�-bytovky
POINT (15.7851897989239 50.4912550046902),4120,39678,1,1,3967801,V�t�zn�-kostel��ek
POINT (15.7853067962458 50.4913035291512),4121,39678,2,2,3967802,V�t�zn�-kostel��ek
POINT (15.8146440403508 50.4654607871977),4122,39676,1,1,3967601,V�t�zn�-k�i�.Hunt��ov
POINT (15.8145924233122 50.4656705772031),4123,39676,2,2,3967602,V�t�zn�-k�i�.Hunt��ov
POINT (15.7716716246067 50.4896934920846),4124,39684,1,1,3968401,"V�t�zn�,H�jemstv�"
POINT (15.771551861967 50.4897504665869),4125,39684,2,2,3968402,"V�t�zn�,H�jemstv�"
POINT (15.8060891789915 50.4740711029351),4126,39681,1,1,3968101,"V�t�zn�,Hunt��ov,po�.zbroj."
POINT (15.8062605617889 50.474204913226),4127,39681,2,2,3968102,"V�t�zn�,Hunt��ov,po�.zbroj."
POINT (15.8089874621353 50.470157002077),4128,39677,1,1,3967701,"V�t�zn�,Hunt��ov,truhl�rna"
POINT (15.8087948144313 50.4705528860566),4129,39677,2,2,3967702,"V�t�zn�,Hunt��ov,truhl�rna"
POINT (15.8006799857534 50.4882319274013),4130,39680,1,1,3968001,"V�t�zn�,Kocl��ov,ka�na"
POINT (15.8043869392824 50.4859653698606),4131,39683,1,1,3968301,"V�t�zn�,Kocl��ov,�kola"
POINT (15.8044742381913 50.4865208740829),4132,39683,2,2,3968302,"V�t�zn�,Kocl��ov,�kola"
POINT (15.8239529232357 50.4610366725492),4133,39682,1,1,3968201,"V�t�zn�,Kom�rov"
POINT (15.8239732979781 50.4611460441459),4134,39682,2,2,3968202,"V�t�zn�,Kom�rov"
POINT (15.8256456376008 50.4796068875608),4135,39685,1,1,3968501,"V�t�zn�,Z�bo��"
POINT (15.819244780171 50.5655138976858),4136,39848,1,1,3984801,Vl�ice-hor.zast.
POINT (15.8227812554117 50.5607569693729),4137,39849,1,1,3984901,Vl�ice-host.
POINT (15.822712992265 50.5605907196773),4138,39849,2,2,3984902,Vl�ice-host.
POINT (15.8355482074587 50.5476153112349),4139,39850,1,1,3985001,Vl�ice-�el.zast.
POINT (15.8355176783009 50.5477838296917),4140,39850,2,2,3985002,Vl�ice-�el.zast.
POINT (15.8343610303722 50.5472095516384),4141,39850,3,3,3985003,Vl�ice-�el.zast.
POINT (15.8342760554144 50.5471494994433),4142,39850,4,4,3985004,Vl�ice-�el.zast.
POINT (15.9029805658495 50.4158437570998),4143,39862,1,1,3986201,"Vl�kovice v Podkr.,Doln� Vl�k."
POINT (15.9023753439018 50.4161772490844),4144,39862,2,2,3986202,"Vl�kovice v Podkr.,Doln� Vl�k."
POINT (15.9275397843646 50.4104829995214),4145,39863,1,1,3986301,"Vl�kovice v Podkr.,Horn� Vl�k."
POINT (15.9278035497109 50.4107184164688),4146,39863,2,2,3986302,"Vl�kovice v Podkr.,Horn� Vl�k."
POINT (15.9183154652339 50.4109606089004),4147,39864,1,1,3986401,"Vl�kovice v Podkr.,Horn� Vl�k.,po�ta"
POINT (15.9183208965404 50.4111019297219),4148,39864,2,2,3986402,"Vl�kovice v Podkr.,Horn� Vl�k.,po�ta"
POINT (15.6192586295807 50.6205633909009),4149,40418,1,1,4041801,Vrchlab�-aut.n�dr.
POINT (15.6191964062208 50.6207169055604),4150,40418,2,2,4041802,Vrchlab�-aut.n�dr.
POINT (15.6191167401733 50.6208502940513),4151,40418,3,3,4041803,Vrchlab�-aut.n�dr.
POINT (15.6190373655646 50.6209810473908),4152,40418,4,4,4041804,Vrchlab�-aut.n�dr.
POINT (15.6190823174579 50.6211951850075),4153,40418,5,5,4041805,Vrchlab�-aut.n�dr.
POINT (15.61941314725 50.6205998889328),4154,40418,7,7,4041807,Vrchlab�-aut.n�dr.
POINT (15.6193342438125 50.6207406500271),4155,40418,8,8,4041808,Vrchlab�-aut.n�dr.
POINT (15.6192651103121 50.6208800200339),4156,40418,9,9,4041809,Vrchlab�-aut.n�dr.
POINT (15.6193565612333 50.6212972160849),4157,40418,6,6,4041806,Vrchlab�-aut.n�dr.
POINT (15.6197828071566 50.620961104959),4158,40418,10,10,4041810,Vrchlab�-aut.n�dr.
POINT (15.6206204004747 50.6132492739461),4159,40419,1,1,4041901,Vrchlab�-automobilka
POINT (15.6214411034866 50.6144025526256),4160,40419,2,2,4041902,Vrchlab�-automobilka
POINT (15.604471107053 50.6117100053913),4161,40420,1,1,4042001,Vrchlab�-Berl�n
POINT (15.6061818789997 50.662156710148),4162,40422,1,1,4042201,Vrchlab�-Ho�ej�� Herl�kovice
POINT (15.6061097014475 50.6621190403657),4163,40422,2,2,4042202,Vrchlab�-Ho�ej�� Herl�kovice
POINT (15.6149592074725 50.6182919052012),4164,55323,1,1,5532301,Vrchlab�-Kablo
POINT (15.6148178071263 50.6180150053168),4165,55323,2,2,5532302,Vrchlab�-Kablo
POINT (15.6092062237052 50.6578115343957),4166,40423,1,1,4042301,Vrchlab�-Kamenn� cesta
POINT (15.609034385268 50.6578218523744),4167,40423,2,2,4042302,Vrchlab�-Kamenn� cesta
POINT (15.6415939949947 50.6242563939531),4168,40424,1,1,4042401,Vrchlab�-leti�t�
POINT (15.6410118289157 50.6243309920398),4169,40424,2,2,4042402,Vrchlab�-leti�t�
POINT (15.6130514070756 50.6127522051095),4170,40425,1,1,4042501,Vrchlab�-Li��� kopec
POINT (15.6127544072793 50.6127311048463),4171,40425,2,2,4042502,Vrchlab�-Li��� kopec
POINT (15.6099530884021 50.6283174107484),4172,40426,1,1,4042601,Vrchlab�-n�m.
